Tag: #JYLVLUQL, Name: Havoc, TH Level: 12, Role: Co-Leader, Rank: 1, Level: 182, League: Titan League I, Trophies: 4853, Versus Trophies: 4212, War Stars: 672, Legend Trophies: 5, Attacks Won: 124, Defenses Won: 2, Troops Donated: 2235, Troops Requested: 5384, Ratio: 0.415119, Adjusted Ratio: 1.075000, Activity Metric: 12579.000000, Contribution: 0.000000
Tag: #YP02P8PG0, Name: Nova, TH Level: 8, Role: Elder, Rank: 29, Level: 82, League: Gold League I, Trophies: 1796, Versus Trophies: 2605, War Stars: 92, Legend Trophies: 0, Attacks Won: 75, Defenses Won: 6, Troops Donated: 230, Troops Requested: 77, Ratio: 2.987013, Adjusted Ratio: 0.025000, Activity Metric: 3307.000000, Contribution: 0.000000
Tag: #PY2QCRUP, Name: _JULES_, TH Level: 10, Role: Member, Rank: 30, Level: 97, League: Gold League II, Trophies: 1621, Versus Trophies: 1596, War Stars: 185, Legend Trophies: 0, Attacks Won: 74, Defenses Won: 11, Troops Donated: 3, Troops Requested: 0, Ratio: 3.000000, Adjusted Ratio: 0.000000, Activity Metric: 2963.000000, Contribution: 0.000000
Tag: #9JGRL2CVL, Name: AgnosticHex, TH Level: 7, Role: Elder, Rank: 31, Level: 65, League: Gold League II, Trophies: 1617, Versus Trophies: 1882, War Stars: 22, Legend Trophies: 0, Attacks Won: 91, Defenses Won: 7, Troops Donated: 421, Troops Requested: 120, Ratio: 3.508333, Adjusted Ratio: 0.025000, Activity Metric: 4181.000000, Contribution: 0.000000
Tag: #20L2J9QCV, Name: Dr.Crazy, TH Level: 8, Role: Member, Rank: 32, Level: 83, League: Unranked, Trophies: 1600, Versus Trophies: 1057, War Stars: 70, Legend Trophies: 0, Attacks Won: 0, Defenses Won: 0, Troops Donated: 0, Troops Requested: 0, Ratio: 0.000000, Adjusted Ratio: 0.000000, Activity Metric: 0.000000, Contribution: 0.000000
Tag: #YQQJGRVY9, Name: Jamie, TH Level: 7, Role: Member, Rank: 33, Level: 67, League: Gold League III, Trophies: 1501, Versus Trophies: 1968, War Stars: 107, Legend Trophies: 0, Attacks Won: 100, Defenses Won: 3, Troops Donated: 83, Troops Requested: 660, Ratio: 0.125758, Adjusted Ratio: 0.150000, Activity Metric: 4743.000000, Contribution: 0.000000
Tag: #Y22C9JYC2, Name: PFKR, TH Level: 8, Role: Elder, Rank: 34, Level: 75, League: Unranked, Trophies: 1498, Versus Trophies: 2049, War Stars: 94, Legend Trophies: 0, Attacks Won: 0, Defenses Won: 0, Troops Donated: 0, Troops Requested: 0, Ratio: 0.000000, Adjusted Ratio: 0.000000, Activity Metric: 0.000000, Contribution: 0.000000
Tag: #PYPYG09JR, Name: last legend, TH Level: 8, Role: Member, Rank: 35, Level: 80, League: Gold League III, Trophies: 1488, Versus Trophies: 1927, War Stars: 49, Legend Trophies: 0, Attacks Won: 3, Defenses Won: 5, Troops Donated: 0, Troops Requested: 156, Ratio: 0.000000, Adjusted Ratio: 1.300000, Activity Metric: 276.000000, Contribution: 0.000000
Tag: #22CGQJJRU, Name: LEGEND, TH Level: 8, Role: Member, Rank: 36, Level: 45, League: Gold League III, Trophies: 1447, Versus Trophies: 1752, War Stars: 11, Legend Trophies: 0, Attacks Won: 599, Defenses Won: 19, Troops Donated: 8, Troops Requested: 2164, Ratio: 0.003697, Adjusted Ratio: 0.075000, Activity Metric: 26132.000000, Contribution: 0.000000
Tag: #PVQUL9J2G, Name: hogmandillo, TH Level: 8, Role: Elder, Rank: 37, Level: 72, League: Silver League I, Trophies: 1356, Versus Trophies: 1941, War Stars: 58, Legend Trophies: 0, Attacks Won: 161, Defenses Won: 8, Troops Donated: 379, Troops Requested: 600, Ratio: 0.631667, Adjusted Ratio: 0.075000, Activity Metric: 7419.000000, Contribution: 0.000000
Tag: #PR2VGCGRR, Name: SUPLEX CITY, TH Level: 9, Role: Elder, Rank: 38, Level: 95, League: Silver League I, Trophies: 1333, Versus Trophies: 2402, War Stars: 123, Legend Trophies: 0, Attacks Won: 20, Defenses Won: 10, Troops Donated: 28, Troops Requested: 330, Ratio: 0.084848, Adjusted Ratio: 0.400000, Activity Metric: 1158.000000, Contribution: 0.000000
Tag: #9VVRJUP8V, Name: Sir Anderson, TH Level: 6, Role: Member, Rank: 39, Level: 47, League: Silver League I, Trophies: 1258, Versus Trophies: 1564, War Stars: 39, Legend Trophies: 0, Attacks Won: 16, Defenses Won: 9, Troops Donated: 0, Troops Requested: 50, Ratio: 0.000000, Adjusted Ratio: 0.075000, Activity Metric: 690.000000, Contribution: 0.000000
Tag: #90Q8P2CQQ, Name: Satan, TH Level: 8, Role: Member, Rank: 40, Level: 69, League: Silver League I, Trophies: 1228, Versus Trophies: 50, War Stars: 127, Legend Trophies: 0, Attacks Won: 1, Defenses Won: 1, Troops Donated: 0, Troops Requested: 128, Ratio: 0.000000, Adjusted Ratio: 3.200000, Activity Metric: 168.000000, Contribution: 0.000000
Tag: #2U0YPY8GG, Name: God, TH Level: 8, Role: Member, Rank: 41, Level: 86, League: Silver League I, Trophies: 1216, Versus Trophies: 50, War Stars: 473, Legend Trophies: 0, Attacks Won: 1, Defenses Won: 1, Troops Donated: 37, Troops Requested: 157, Ratio: 0.235669, Adjusted Ratio: 3.925000, Activity Metric: 234.000000, Contribution: 0.000000
Tag: #P9J02J8RV, Name: I Has Cat, TH Level: 7, Role: Member, Rank: 42, Level: 59, League: Silver League II, Trophies: 1180, Versus Trophies: 1860, War Stars: 19, Legend Trophies: 0, Attacks Won: 0, Defenses Won: 0, Troops Donated: 0, Troops Requested: 0, Ratio: 0.000000, Adjusted Ratio: 0.000000, Activity Metric: 0.000000, Contribution: 0.000000
Tag: #PR82Q8VJ9, Name: GandhiPowers, TH Level: 7, Role: Member, Rank: 43, Level: 65, League: Silver League I, Trophies: 1146, Versus Trophies: 1670, War Stars: 12, Legend Trophies: 0, Attacks Won: 3, Defenses Won: 4, Troops Donated: 0, Troops Requested: 20, Ratio: 0.000000, Adjusted Ratio: 0.150000, Activity Metric: 140.000000, Contribution: 0.000000
Tag: #YGUVULGC0, Name: JULIA_PALESTINE, TH Level: 5, Role: Member, Rank: 44, Level: 31, League: Silver League II, Trophies: 1134, Versus Trophies: 915, War Stars: 0, Legend Trophies: 0, Attacks Won: 116, Defenses Won: 6, Troops Donated: 0, Troops Requested: 1398, Ratio: 0.000000, Adjusted Ratio: 0.300000, Activity Metric: 6038.000000, Contribution: 0.000000
Tag: #2LGYL2URY, Name: Mahsa, TH Level: 8, Role: Member, Rank: 45, Level: 88, League: Silver League II, Trophies: 1063, Versus Trophies: 1903, War Stars: 240, Legend Trophies: 0, Attacks Won: 15, Defenses Won: 2, Troops Donated: 0, Troops Requested: 50, Ratio: 0.000000, Adjusted Ratio: 0.075000, Activity Metric: 650.000000, Contribution: 0.000000
Tag: #2RJYCVJ8J, Name: zaivex, TH Level: 7, Role: Member, Rank: 46, Level: 53, League: Silver League II, Trophies: 1054, Versus Trophies: 230, War Stars: 81, Legend Trophies: 0, Attacks Won: 22, Defenses Won: 3, Troops Donated: 0, Troops Requested: 240, Ratio: 0.000000, Adjusted Ratio: 0.250000, Activity Metric: 1120.000000, Contribution: 0.000000
Tag: #PVPP8Q9J9, Name: leper messiah, TH Level: 8, Role: Co-Leader, Rank: 47, Level: 55, League: Silver League II, Trophies: 991, Versus Trophies: 1769, War Stars: 82, Legend Trophies: 0, Attacks Won: 2, Defenses Won: 19, Troops Donated: 48, Troops Requested: 898, Ratio: 0.053452, Adjusted Ratio: 11.225000, Activity Metric: 1026.000000, Contribution: 0.000000
